seed,episode,return,ttm,total_steps,final_mastery,cumulative_reward,question_accuracy,content_rate,blueprint_adherence,post_content_gain,post_content_gain_video,post_content_gain_PPT,post_content_gain_text,post_content_gain_blog,post_content_gain_article,post_content_gain_handout,mean_frustration
1,28,9.075862785659785,120,85,0.34843721179683956,9.075862785659785,0.32,0.7058823529411765,100.0,0.04205875388684743,0.047351663442424696,0.056979845248254266,0.03787478293414382,0.04588322832302372,0.029100643268263192,0.03530892278772995,0.5331764705882353
1,29,36.88775254808877,120,84,0.4309040634430458,36.88775254808877,0.9393939393939394,0.6071428571428571,98.78787891939282,0.05164624500362681,0.0645764561518175,0.06290622493876175,0.04868080040156466,0.056832831366262465,0.04193319901591503,0.040094035723976025,0.024880952380952386
1,30,5.382665137173467,120,52,0.3941969245038096,5.382665137173467,0.2222222222222222,0.6538461538461539,97.03703727573156,0.058040142309734116,0.09076091686548855,0.06957306719032166,0.05210252650058327,0.05147453751267958,0.046403110857613755,0.034205592984794954,0.4211538461538461
1,31,15.911810858294388,120,105,0.44360591485433465,15.911810858294388,0.38461538461538464,0.6285714285714286,99.31623935699463,0.04315809325620739,0.0644888718351382,0.04565132934129847,0.03660364993601141,0.046912286608758895,0.0346510863722234,0.03364835077593562,0.4757142857142857
1,32,20.308981217392386,120,116,0.39653935061489826,20.308981217392386,0.42105263157894735,0.6724137931034483,98.59649045392871,0.04981551462703219,0.07504415607590546,0.0478866518238355,0.03974130339737979,0.05039541546354959,0.04135910217823052,0.04877791865119594,0.34948275862068967
1,33,29.443060856725715,120,82,0.39685708256837937,29.443060856725715,0.7272727272727273,0.5975609756097561,98.38383700698614,0.0537338656596173,0.07334177647221594,0.049613034384267236,0.03827568577997637,0.06498504490247312,0.04123086648685212,0.0401645024350837,0.05975609756097563
1,34,34.99598808495131,120,84,0.4282596371764936,34.99598808495131,0.8571428571428571,0.5833333333333334,100.0,0.05113193484182092,0.06932450614866273,0.04388286607616998,0.03957652265720521,0.06653573562144548,0.046620609799349955,0.05011856271747507,0.06821428571428576
1,35,27.929859531512044,120,95,0.40744692496441387,27.929859531512044,0.6388888888888888,0.6210526315789474,99.2592602968216,0.05051981632649451,0.0686382906331283,0.05162029276523444,0.03735389677966094,0.039273386212879305,0.03650595922761488,0.03842920162518222,0.2051578947368421
1,36,21.58287277479025,120,86,0.4284339986863698,21.58287277479025,0.5714285714285714,0.5930232558139535,100.0,0.046813560036458444,0.064219061697285,0.05475818850473395,0.03796100404234893,0.0542540209787074,0.04253205348039746,0.032056519569774906,0.3250000000000002
1,37,35.58999144674302,120,90,0.3995753615184606,35.58999144674302,0.75,0.5555555555555556,100.0,0.055972488785528005,0.07811162883719348,0.05404059630345888,0.042319377881898566,0.060285359589687115,0.0507256187807939,0.03504075918772978,0.09400000000000001
1,38,30.700801687927562,120,120,0.4141113677669365,30.700801687927562,0.5652173913043478,0.6166666666666667,99.42029118537903,0.05051877257675767,0.07460953442665103,0.059265596144382114,0.033157100289876854,0.054632616553903335,0.03513156779485357,0.041569983321200314,0.24666666666666687
1,39,33.107935132648095,120,103,0.4058197834840278,33.107935132648095,0.8518518518518519,0.7378640776699029,98.51851761341095,0.06229447754269956,0.08983874444564213,0.0520188312918666,0.05797375347397605,0.06718053303093924,0.054937380871884,0.04606866597013378,0.04475728155339805
1,40,36.64781349753112,120,107,0.46888139588132804,36.64781349753112,0.9032258064516129,0.7102803738317757,99.13978474214673,0.05243447965871603,0.07508188920611995,0.05587589878519786,0.0392311833019168,0.052704864429122616,0.04790754945623442,0.0424663668348328,0.029252336448598135
1,41,18.596884339018242,120,83,0.352805935428816,18.596884339018242,0.5333333333333333,0.6385542168674698,100.0,0.047573842191024306,0.07012424018321224,0.05991499822481842,0.03131178791416998,0.055525755937700795,0.04347680486346964,0.03496325758623021,0.3703614457831325
1,42,5.201717423280361,120,47,0.38231228852899835,5.201717423280361,0.3125,0.6595744680851063,98.33333399146795,0.036268667557168774,0.07499704760307566,0.042380400470374176,0.023564861560054648,0.047229161345340734,0.02503198043293556,0.02629821567020688,0.45553191489361694
1,43,28.88216429981768,120,107,0.4587551058105157,28.88216429981768,0.5833333333333334,0.6635514018691588,99.2592602968216,0.05497211161105793,0.08674065675376534,0.0613272255096813,0.0326531676853152,0.04711299782573936,0.048312245924130866,0.037269538421435155,0.08373831775700935
1,44,42.02291084479628,120,117,0.475477427375475,42.02291084479628,0.8888888888888888,0.6923076923076923,99.2592602968216,0.055323666014395464,0.07318380603976245,0.06787084545754925,0.04740004794767654,0.0496892691489667,0.042724659330272564,0.047112636058598924,0.024273504273504276
1,45,11.622986203045688,120,63,0.30883759552318646,11.622986203045688,0.37037037037037035,0.5714285714285714,98.51851761341095,0.05261435780387455,0.06519227271454638,0.07288004947279653,0.02073408336898972,0.05878862682057606,0.04463863583503836,0.023902652185358576,0.3133333333333334
1,46,6.3690875165673,120,73,0.39047334959406144,6.3690875165673,0.18181818181818182,0.6986301369863014,98.1818163767457,0.04592520725631488,0.06694653272267827,0.0514644424690091,0.0234051315286397,0.037782517769160834,0.04665316931715542,0.03928787084051294,0.41890410958904123
1,47,23.925578726495814,120,85,0.38183407441777567,23.925578726495814,0.6206896551724138,0.6588235294117647,99.08045930787921,0.053306559880316885,0.06859702355587255,0.06339760370992267,0.03191772396316357,0.04977392358270692,0.0573095971688522,0.04197921535192509,0.10447058823529415
1,48,22.756210786212698,120,81,0.43964621438090085,22.756210786212698,0.6428571428571429,0.654320987654321,98.09523820877075,0.049836014187028675,0.05850262713511046,0.06047071397884259,0.048634021769183106,0.04980737744711658,0.05049829477666498,0.024151684232198083,0.13975308641975318
1,49,7.407290845020985,120,58,0.37050190641687625,7.407290845020985,0.29411764705882354,0.7068965517241379,97.64705896377563,0.04850913647082419,0.07672694856300645,0.058234976823352526,0.04616618119262045,0.034976053689023213,0.051988027533529386,0.028912456412241064,0.3525862068965518
1,50,21.375209877616946,120,95,0.45097643576979035,21.375209877616946,0.5862068965517241,0.6947368421052632,99.08045930787921,0.05164539539754736,0.07746914806344983,0.06814806435518574,0.0387686747690247,0.051643338322625125,0.05087126854396249,0.036509368575325905,0.2998947368421054
1,51,40.98943305314672,120,119,0.42174350656552206,40.98943305314672,0.8205128205128205,0.6722689075630253,99.31623935699463,0.05445354018446789,0.07345512585291043,0.07964142914450485,0.03803123380834177,0.05983559650375676,0.05775660507420355,0.035727131004704545,0.058991596638655455
1,52,30.215591788084012,120,111,0.4611686469016406,30.215591788084012,0.6388888888888888,0.6756756756756757,99.2592602968216,0.05013369169106013,0.07360901238975019,0.059517500018608324,0.031056310906112067,0.04995298500903815,0.044969438437119376,0.04265916428386612,0.1110810810810811
1,53,23.808285020704965,120,92,0.3746054581206841,23.808285020704965,0.6206896551724138,0.6847826086956522,99.08045930787921,0.050715901265896327,0.07423478875792876,0.06303757291699975,0.03530238730359142,0.06305888729146136,0.03147747571671891,0.03684039446486092,0.1405434782608696
1,54,8.799061840333303,120,64,0.3318086160406998,8.799061840333303,0.3333333333333333,0.71875,97.77777884155512,0.04931097179383948,0.07849889635377137,0.052010490464947594,0.05040604860257046,0.048974641282073086,0.03826218031471204,0.04509193439308339,0.31703125
1,55,40.43278726434633,120,95,0.42253816247199777,40.43278726434633,0.9166666666666666,0.6210526315789474,99.2592602968216,0.055810723179017356,0.07692096823835312,0.06740080141246096,0.05045544592845217,0.05066360066916946,0.03935511836438272,0.042935412638149685,0.02526315789473684
1,56,13.432457959003598,120,82,0.3962436693345526,13.432457959003598,0.4444444444444444,0.6707317073170732,97.03703727573156,0.040655059165076564,0.057696209168194255,0.05694072390101286,0.030164123711328688,0.036942228926192436,0.03512547729612674,0.033480931688800286,0.47195121951219515
1,57,28.739126683411367,120,100,0.4444059429426909,28.739126683411367,0.6285714285714286,0.65,100.0,0.05445715525406044,0.07926742590664243,0.05929118441466786,0.040041984654481735,0.05710037938607717,0.04577994871151461,0.03291883636817156,0.10950000000000003
1,58,35.01113521359713,120,112,0.41841726917378425,35.01113521359713,0.6511627906976745,0.6160714285714286,98.7596889026463,0.05555819451968591,0.07022180665590448,0.05883920137625463,0.05393726097749447,0.05786494563938471,0.03931547038898001,0.04557616489169147,0.11928571428571433
1,59,28.33724011480774,120,87,0.4082464394772622,28.33724011480774,0.7777777777777778,0.6896551724137931,98.51851761341095,0.055717551610975836,0.08971165827840788,0.056118154719588836,0.0334976033779477,0.05103438770783943,0.05103833432081582,0.0475715461894784,0.04206896551724139
1,60,18.262980831193875,120,97,0.38479776182586783,18.262980831193875,0.47058823529411764,0.6494845360824743,99.21568632125854,0.044458354696702965,0.05536962253316398,0.055558286725210196,0.03742574574202937,0.044115013587578314,0.026584533688377564,0.04609761798606881,0.3873195876288662
1,61,25.420795511464732,120,98,0.4590071842174153,25.420795511464732,0.6923076923076923,0.7346938775510204,98.97435903549194,0.051395610638174535,0.08114298566620633,0.05907574914536034,0.0324089253378673,0.05860946736589303,0.045568017824324125,0.03783045250814838,0.09336734693877552
1,62,35.898860633171196,120,98,0.4099999139793119,35.898860633171196,0.8787878787878788,0.6632653061224489,98.78787891939282,0.04893833786037101,0.06724023448831945,0.061619455685995944,0.03546980137395545,0.04412220959979578,0.06048422401409394,0.034891381267427794,0.04051020408163266
1,63,35.93438136380515,120,100,0.45048402987108943,35.93438136380515,1.0,0.73,97.03703727573156,0.05507699516048735,0.06678441780973632,0.07548824252976374,0.05228809252216934,0.051086622054846854,0.04668356050135922,0.0406103707243071,0.0219
1,64,2.6149427612397527,120,40,0.3338516247295461,2.6149427612397527,0.15384615384615385,0.675,96.92307710647583,0.050625548041851036,0.08917133617771256,0.03355336185792292,0.04176054235612837,0.04431154143440208,0.06061708281512933,0.040632450954853336,0.41
1,65,33.3563691920815,120,118,0.36066835620569165,33.3563691920815,0.6,0.6186440677966102,100.0,0.05713611613616785,0.06977105360863048,0.06567975410203213,0.04433825887756877,0.060137865829173354,0.05658092572374962,0.044091670952195045,0.21305084745762717
1,66,31.25357558287278,120,112,0.44644850173627604,31.25357558287278,0.7419354838709677,0.7232142857142857,99.13978474214673,0.05101842601264967,0.08166477047693842,0.05197979573113387,0.041669872393667554,0.052108105439507196,0.03834119945950011,0.045266972666430275,0.08
1,67,28.74375561624423,120,99,0.4516337718714034,28.74375561624423,0.6470588235294118,0.6565656565656566,99.21568632125854,0.054893150970986536,0.07427495291317733,0.06364625163728933,0.04571293015074892,0.05211704191468091,0.05074805076212114,0.03552946100874753,0.11515151515151516
1,68,34.92177718507126,120,82,0.40196795386714324,34.92177718507126,0.9354838709677419,0.6219512195121951,99.13978474214673,0.051191253322248775,0.08273680938932504,0.07223790531861038,0.026465652291636332,0.04822368521009204,0.04294725641822388,0.02420128654174874,0.025365853658536587
1,69,38.521111361513505,120,106,0.40153938986842636,38.521111361513505,0.7380952380952381,0.6037735849056604,99.04761807993054,0.05488184428881126,0.07788026060127483,0.05017892838998145,0.03841231726677495,0.049676309364882085,0.05672593227153322,0.03482261979602658,0.05905660377358491
1,70,37.99221902808979,120,119,0.4335349452291038,37.99221902808979,0.6888888888888889,0.6218487394957983,100.0,0.051584972765049156,0.06314830710735124,0.05059820924354752,0.04357407193953971,0.047580238326914936,0.05274443576313449,0.04584583635504975,0.10781512605042018
1,71,28.843537634688847,120,119,0.43744875891123647,28.843537634688847,0.5116279069767442,0.6386554621848739,98.7596889026463,0.05310622819190478,0.06986161463045872,0.05251852644581509,0.043688747476062585,0.05854425835035327,0.046955939560043354,0.03518680717499362,0.1616806722689076
1,72,47.036504916133005,120,113,0.4703285578840565,47.036504916133005,0.9487179487179487,0.6548672566371682,99.31623935699463,0.057033152106259026,0.08058123049945941,0.06483220025101365,0.03443275649174367,0.04570313691346877,0.03894300547911859,0.0321027106266825,0.018141592920353986
1,73,20.16583788131375,120,88,0.40357303465117256,20.16583788131375,0.5,0.6136363636363636,99.21568632125854,0.05535886256583105,0.09503488977689768,0.06312288222128574,0.0501313659354732,0.03367006185054317,0.05173246781880089,0.030759667534705434,0.3022727272727272
1,74,16.573798977666026,120,107,0.44681879916708145,16.573798977666026,0.36666666666666664,0.719626168224299,100.0,0.04784843955419409,0.06647281148588771,0.05858470670812715,0.033680640660167814,0.044799047252635144,0.045845002371665,0.02897798856757487,0.23616822429906542
1,75,23.875276903911995,120,103,0.3744851848018727,23.875276903911995,0.525,0.6116504854368932,100.0,0.04732028248044578,0.06904226429119832,0.05543425951545046,0.04968460107998365,0.04262371068773266,0.034817203353477204,0.03501267656016958,0.35495145631067976
1,76,13.759663725608647,120,82,0.4332660435901235,13.759663725608647,0.391304347826087,0.7195121951219512,97.68115878105164,0.05013866464907277,0.07638228494549416,0.057797314710902166,0.03216122229096556,0.0481310728070713,0.04613512511071548,0.04052824836540085,0.24926829268292686
1,77,22.439814203190224,120,110,0.4746046636842984,22.439814203190224,0.5,0.7272727272727273,100.0,0.04823498115090856,0.06786463932093056,0.04568904067212932,0.026648870981915856,0.04615393214776711,0.050282392104350114,0.04351148700883502,0.09545454545454544
1,78,29.381405714580616,120,84,0.40915614859286037,29.381405714580616,0.7419354838709677,0.6309523809523809,99.13978474214673,0.05818077893390122,0.08757226041898848,0.0644607797739209,0.04107289118862856,0.05983341117173968,0.05103155854488928,0.04125787396528432,0.06369047619047621
1,79,31.169023126999203,120,117,0.48642203573457615,31.169023126999203,0.7096774193548387,0.7350427350427351,99.13978474214673,0.051234616479413846,0.07952225337264066,0.05646717830990999,0.032148401088098855,0.05802164322931598,0.036715892340555084,0.04216587020599747,0.05264957264957266
1,80,8.98145114680758,120,65,0.3193846658606736,8.98145114680758,0.3181818181818182,0.6615384615384615,98.1818163767457,0.05451345475920028,0.10662523698460727,0.060675065234697526,0.037036428706660796,0.041771564183699136,0.039124380393142234,0.046698839509065164,0.39353846153846145
2,1,44.895505293120785,120,113,0.4501539420210341,44.895505293120785,0.9459459459459459,0.672566371681416,98.9189182408154,0.05797075520428305,0.08161965994919057,0.06522965258802864,0.040516311288409504,0.045629851899514344,0.051814485531820366,0.04531326846837324,0.032477876106194695
2,2,18.18130955436906,120,109,0.4264265784591516,18.18130955436906,0.41379310344827586,0.7339449541284404,99.08045930787921,0.04771841695285719,0.07094293063378128,0.06465432597046182,0.02653033348486,0.046819235884847155,0.02965316106624494,0.038322660483150736,0.22403669724770645
2,3,30.46501671532935,120,107,0.44685655320339546,30.46501671532935,0.6388888888888888,0.6635514018691588,99.2592602968216,0.057195084186761606,0.06772252891167223,0.06447626897076925,0.03825823399425141,0.060891806755864544,0.05516192464004976,0.05428910796002481,0.11850467289719631
2,4,17.399795336708188,120,98,0.4042830619099643,17.399795336708188,0.35294117647058826,0.6530612244897959,99.21568632125854,0.052504294834974916,0.07410529086582304,0.05340005146730815,0.026112420688488087,0.05277295532202033,0.04914305223980399,0.03344447450730861,0.19887755102040822
2,5,22.042343811596858,120,118,0.4216709978332866,22.042343811596858,0.45454545454545453,0.7203389830508474,98.38383700698614,0.04990484462165712,0.07140501434203685,0.04898961726693914,0.037073614527615546,0.0567513728979738,0.045966712807663006,0.03933448872652623,0.20093220338983048
2,6,41.67401840434704,120,109,0.4804153951775976,41.67401840434704,0.9166666666666666,0.6697247706422018,99.2592602968216,0.05445647919569871,0.0719640783921752,0.06671095453434003,0.04439672398591774,0.05988015335747825,0.050624945393280385,0.035625531130975226,0.030733944954128442
2,7,37.83306016148804,120,97,0.45792121608079966,37.83306016148804,0.8857142857142857,0.6391752577319587,100.0,0.04981851134612046,0.0694563364606125,0.06041604537887158,0.032036981809346256,0.05164874548674654,0.06203804987339275,0.028859690461809605,0.030412371134020625
2,8,28.710453788653414,120,111,0.43033217541170427,28.710453788653414,0.6363636363636364,0.7027027027027027,98.38383700698614,0.04993488623692859,0.07231561028789284,0.05937958752193047,0.03108051318080819,0.05261534709462986,0.05085079623360198,0.03914914718456001,0.0927927927927928
2,9,21.28407052523532,120,85,0.39565023008917577,21.28407052523532,0.5517241379310345,0.6588235294117647,99.08045930787921,0.05422336594722018,0.08077346320280772,0.06809889756490817,0.0426983726654668,0.05013845519852465,0.05056875892341576,0.03605967044945213,0.16235294117647062
2,10,36.32512269288125,120,105,0.40189558384097435,36.32512269288125,0.8484848484848485,0.6857142857142857,98.38383700698614,0.05437129675758338,0.07227212399244459,0.0610406746257728,0.026289778947802617,0.0576424519816481,0.05055274626707791,0.046427350595252576,0.06352380952380952
2,11,23.38629642355023,120,114,0.4018550063067908,23.38629642355023,0.4166666666666667,0.5789473684210527,99.16666699573398,0.05690451849647379,0.0758089177851156,0.06206169997664474,0.03952591460897539,0.047507898320811946,0.05551785056180277,0.05342202810240238,0.2938596491228071
2,12,26.16740337614374,120,86,0.4115449039843679,26.16740337614374,0.7,0.6511627906976745,100.0,0.053438420004578116,0.0756479853740521,0.058589846526771606,0.03843970692824923,0.053329059636406495,0.06029475268776386,0.040203349812106666,0.16313953488372093
2,13,28.425116041958034,120,118,0.44397006168016245,28.425116041958034,0.631578947368421,0.6779661016949152,98.59649045392871,0.04530177612074208,0.05783828902963033,0.058663887290317455,0.03362377962484669,0.0490679161235677,0.03615046330007852,0.042471377016887336,0.294322033898305
2,14,36.619963795181214,120,102,0.4291810486464179,36.619963795181214,0.8285714285714286,0.6568627450980392,100.0,0.05229979920150819,0.06692336549097157,0.0668290142526055,0.041398118418852055,0.04845284849768527,0.040014731091263175,0.042458929735102485,0.03568627450980393
2,15,29.676141973930534,120,110,0.449836598549984,29.676141973930534,0.7,0.7272727272727273,100.0,0.053561345747837684,0.07173439961737564,0.06040337018648607,0.04111243425545735,0.06113746582678944,0.04535190635495856,0.03983873134122388,0.09463636363636366
2,16,34.42994630687139,120,116,0.48537380678641073,34.42994630687139,0.7105263157894737,0.6724137931034483,98.59649045392871,0.04840454429615508,0.06971375161294419,0.05615131071434582,0.030942277431339996,0.05641562827899181,0.04805911006051634,0.03218466082555446,0.08379310344827588
2,17,32.229094759104264,120,104,0.41707265956466166,32.229094759104264,0.7428571428571429,0.6634615384615384,100.0,0.04865089716882714,0.061870178016220585,0.05035173125486833,0.03418759715284903,0.0557791180519479,0.05839221159841955,0.036864176149842616,0.09
2,18,34.93441790712608,120,116,0.45681797899040016,34.93441790712608,0.6222222222222222,0.6120689655172413,100.0,0.05232819394446219,0.07136990311586958,0.053210350543807364,0.04241864066861082,0.055164519615557746,0.03860887284125129,0.04983375246321245,0.0806034482758621
2,19,23.917736357423617,120,92,0.4122488559928183,23.917736357423617,0.6129032258064516,0.6630434782608695,99.13978474214673,0.05060032086437842,0.07517320113232431,0.06024310975624209,0.03945804523126254,0.062459988979640134,0.04505216458827945,0.03319811261696706,0.17326086956521744
2,20,44.952216136317354,120,111,0.43452246837298164,44.952216136317354,0.9,0.6396396396396397,100.0,0.05467018335675566,0.07142080673779791,0.06852681296772235,0.03281025034032516,0.06557344469382866,0.04442022173744789,0.02936589654372031,0.02081081081081081
2,21,17.18835103894557,120,81,0.4327841527067972,17.18835103894557,0.5416666666666666,0.7037037037037037,98.88888793066144,0.04703508368122338,0.04833839148542778,0.04382560148608651,0.0349489762484419,0.05718201308820506,0.04660335471360121,0.04759547982293268,0.2435802469135803
2,22,29.816414979334013,120,95,0.40253009351103236,29.816414979334013,0.6764705882352942,0.6421052631578947,99.21568632125854,0.056665815969314845,0.09275557875849787,0.05485272097691474,0.043647145863399385,0.056668903076160945,0.045695250403761226,0.05337985670120922,0.10989473684210525
2,23,23.379442659601374,120,100,0.4418104317569374,23.379442659601374,0.5862068965517241,0.71,99.08045930787921,0.046831059989086196,0.08294917783491954,0.04539368387143734,0.03116060945420634,0.04230583723325807,0.0488030166532717,0.042492832401033534,0.11190000000000003
2,24,6.13457683380386,120,65,0.34777749778928263,6.13457683380386,0.22727272727272727,0.6615384615384615,98.1818163767457,0.046203782134554616,0.0892587793348524,0.05132978386126763,0.039626302422193616,0.026493090510928175,0.031285205467913864,0.030544713130736402,0.4306153846153846
2,25,19.38012326658844,120,80,0.43108111278175637,19.38012326658844,0.6666666666666666,0.7375,98.73015880584717,0.04962298154016663,0.06981178355524616,0.06532938812112363,0.04002901826835305,0.04937943288931719,0.05030550565194468,0.03365875894561751,0.15225000000000005
2,26,18.215124667849413,120,107,0.4458013204396402,18.215124667849413,0.43243243243243246,0.6542056074766355,98.9189182408154,0.04358869094437268,0.0646987429719167,0.05825050060232888,0.032798194428079845,0.036020153719063856,0.03141146804027875,0.034085204517409304,0.3767289719626169
2,27,9.9279917092655,120,85,0.34621543949327127,9.9279917092655,0.34615384615384615,0.6941176470588235,98.97435903549194,0.0413869305985933,0.042102095392683135,0.06199220716158173,0.0359348453319873,0.04578227372124983,0.025218138012545,0.03659070894818355,0.4925882352941176
2,28,35.99401114409869,120,84,0.4325843668495752,35.99401114409869,0.9375,0.6190476190476191,98.74999923631549,0.052307587021659496,0.07892627916468861,0.0640828690321691,0.046268319902997124,0.05683743990651788,0.04095733275549725,0.03849954668993968,0.027619047619047626
2,29,6.090950693695227,120,50,0.39154018460701384,6.090950693695227,0.2631578947368421,0.62,98.59649045392871,0.06028352500580937,0.09117096741268249,0.06574994829607728,0.04970837571003117,0.06169555310304871,0.0383335368642783,0.03352257326273194,0.41820000000000007
2,30,14.03315954664169,120,99,0.43757671918703933,14.03315954664169,0.3611111111111111,0.6363636363636364,99.2592602968216,0.04326389265313507,0.06296702309263479,0.04560986465108748,0.03392005605047516,0.045684402749076515,0.03563899049532541,0.03660952722865361,0.48383838383838373
2,31,23.114256556540532,120,116,0.4006144959823908,23.114256556540532,0.46153846153846156,0.6637931034482759,99.31623935699463,0.051424791082238366,0.06801031323715043,0.06090549668968225,0.03985928626340029,0.05216264982303787,0.039990508328216136,0.04980833350010947,0.2850000000000001
2,32,20.03270442102291,120,82,0.39882926884548825,20.03270442102291,0.5833333333333334,0.7073170731707317,98.88888793066144,0.05174137811634985,0.0669815370454885,0.05567200657675021,0.03878832729420943,0.05815033851409471,0.039062470841887464,0.03840779509393211,0.09097560975609757
2,33,35.97224688770374,120,84,0.42541790862054085,35.97224688770374,0.8857142857142857,0.5833333333333334,100.0,0.04947050261177625,0.07547723290484132,0.04612652156580237,0.026771130558571138,0.0640557389008567,0.04596048512484546,0.04595065872029644,0.05726190476190479
2,34,21.56845368935384,120,95,0.39308150981645784,21.56845368935384,0.5428571428571428,0.631578947368421,100.0,0.045200879221732285,0.06461609778682269,0.04829086136177918,0.04538331335274919,0.03144293133199276,0.03832144608569168,0.038707062573703946,0.34157894736842115
2,35,22.901179943636414,120,86,0.43482339415957827,22.901179943636414,0.5882352941176471,0.6046511627906976,99.21568632125854,0.04922696896842452,0.06317942247951255,0.06418721314144468,0.03754887194103509,0.056705493773919306,0.04587793178614875,0.03089208445704617,0.24500000000000016
2,36,37.866524868922006,120,90,0.4018505139483911,37.866524868922006,0.8,0.5555555555555556,100.0,0.05520457059526165,0.0704835654128265,0.05178958768769307,0.04124448951342153,0.06260520770145643,0.05136143691886255,0.040169833750218015,0.06811111111111112
2,37,17.317488428655786,120,98,0.38566517997784366,17.317488428655786,0.40625,0.673469387755102,98.74999923631549,0.04950467993519905,0.07114918125573953,0.060845017669227126,0.03623547049196817,0.04806747622503234,0.02945064093435421,0.039423423044199914,0.27346938775510216
2,38,44.42735245568097,120,103,0.3910372790139533,44.42735245568097,0.9,0.6116504854368932,100.0,0.06145741089895997,0.09904731347753883,0.07742489354957344,0.045185384461835065,0.0613036224059793,0.04411127842626917,0.04663664167054311,0.031067961165048546
2,39,44.75310474360991,120,107,0.4733393796665982,44.75310474360991,1.0,0.6635514018691588,99.2592602968216,0.05448781380651064,0.0756337945025622,0.06314349915101385,0.04623533873991323,0.0551886706066907,0.04898124945107342,0.040558165252745346,0.013644859813084114
2,40,21.59538922098825,120,83,0.35905725348279355,21.59538922098825,0.6,0.6385542168674698,100.0,0.04978434673392189,0.07632245397113313,0.06795994297727181,0.032254253338450695,0.05745719045856504,0.04327605945217518,0.033617600520676215,0.27168674698795187
2,41,2.3962502151460625,120,36,0.37111536412013013,2.3962502151460625,0.16666666666666666,0.6666666666666666,96.6666653752327,0.03649943609464094,0.07336118876605416,0.040401798248814645,0.022743624518543337,0.058158486333229106,0.02319307482119581,0.02650891410463735,0.4197222222222222
2,42,29.5515119992652,120,107,0.46439896022606253,29.5515119992652,0.6,0.6728971962616822,100.0,0.057039071942518525,0.08367898872539677,0.05841226843316005,0.03722077688544279,0.04689129889030368,0.049260205178377016,0.042909398482163574,0.07495327102803738
2,43,42.749215000780175,120,117,0.47229581350010436,42.749215000780175,0.9166666666666666,0.6923076923076923,99.2592602968216,0.053908261603814935,0.07165183283504888,0.06874606661589973,0.050720273798688674,0.047385856326352845,0.04370030745052559,0.04049673179191772,0.023418803418803417
2,44,17.686598413730945,120,95,0.3456646669060638,17.686598413730945,0.4,0.631578947368421,100.0,0.04820423845945917,0.048658560196224374,0.06741368062921205,0.035082900746638654,0.04548617602560593,0.042789204844092946,0.03544917757044013,0.20347368421052633
2,45,11.457345101482515,120,78,0.4011279732908016,11.457345101482515,0.3333333333333333,0.6923076923076923,98.88888793066144,0.047292797340397506,0.07019193685507968,0.055433709941620564,0.029909567611859256,0.04624576408562696,0.03856412689570277,0.045488722814830795,0.29500000000000004
2,46,21.1300501195781,120,85,0.38289707846373083,21.1300501195781,0.5555555555555556,0.6823529411764706,98.51851761341095,0.053451463934937576,0.07391426228231086,0.05271915753533854,0.04035581808964599,0.04626424782187674,0.05456584001552361,0.0422678814998514,0.10952941176470589
2,47,19.25393041451236,120,81,0.4366270641811592,19.25393041451236,0.5357142857142857,0.654320987654321,98.09523820877075,0.0499870441404348,0.06553050911488495,0.065714228399171,0.0379474235657303,0.03705504899525928,0.04644656753166104,0.04214126341397629,0.2155555555555556
2,48,6.489221757431489,120,45,0.35402522738861913,6.489221757431489,0.3125,0.6444444444444445,96.66666574776173,0.051549264156093025,0.06114259510184546,0.05998136074869316,0.04595611776521202,0.046606919100153424,0.05837912993504896,0.03985905543844933,0.312888888888889
2,49,9.880804837841595,120,58,0.38914748848794806,9.880804837841595,0.45,0.6551724137931034,100.0,0.04670040901420123,0.07788393749312299,0.040781385692423414,0.0429766535996464,0.03694648990972874,0.038863879107693074,0.042622021145795004,0.4543103448275863
2,50,49.94046492113956,120,119,0.4184372926423237,49.94046492113956,0.8723404255319149,0.6050420168067226,99.14893507957458,0.05438009165719411,0.09163808317426983,0.05769949700517849,0.048901565834909635,0.040749672294137854,0.038455656597107125,0.04602547582868664,0.018151260504201683
2,51,26.99447648607923,120,111,0.43330835999307993,26.99447648607923,0.5454545454545454,0.6036036036036037,99.39393796958029,0.04366994345142157,0.05459805229396752,0.05220585892325161,0.03689874723609345,0.04205877591152578,0.035075951588971414,0.03867488675091388,0.33333333333333337
2,52,21.52959008600745,120,92,0.3744912826210012,21.52959008600745,0.5862068965517241,0.6847826086956522,99.08045930787921,0.05203883986693043,0.07134762822719305,0.0703586037507716,0.026423423141780505,0.05788327855155666,0.03872699664272975,0.045688411799883935,0.27141304347826095
2,53,23.184826873564607,120,119,0.4049574825436172,23.184826873564607,0.45,0.6638655462184874,100.0,0.05218556193639211,0.06788838859212927,0.050651877987055866,0.043596989447611124,0.05677909611057513,0.05037691801285316,0.03813062088243316,0.2752100840336134
2,54,42.374064700318186,120,95,0.42223638654867146,42.374064700318186,0.9722222222222222,0.6210526315789474,99.2592602968216,0.055706814419941526,0.07172967383720386,0.07519073475491754,0.04561765307445868,0.058860799233568906,0.04563909881265507,0.038549636442825365,0.02
2,55,9.932287467065038,120,72,0.3812582838951554,9.932287467065038,0.36,0.6527777777777778,100.0,0.03945606625207391,0.06311286587061525,0.05870026834817843,0.03047356848508548,0.036142856117971994,0.0286791746951246,0.03301015324426883,0.45611111111111124
